%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          2.64374670e-02, 1.78335890e-01, 4.03619945e-01, 1.43801704e-01,
          1.15981579e-01, 1.21453121e-01, 1.12355731e-01, 0., 0., 0.,
          1.86687633e-01, 2.40533337e-01, 1.57063767e-01, 1.25745267e-01,
          1.21071257e-01, 7.80894607e-03, 0., 0., 0., 1.91865847e-01,
          2.15200812e-01, 0., 0., 0., 0., 0., 1.53521925e-01, 0., 0.,
          2.10804924e-01, 1.23058446e-01, 7.23085627e-02, 8.35191086e-02,
          0., 1.89165145e-01, 6.54763356e-02, 0., 1.70135230e-01,
          2.04393491e-01, 1.08264200e-01, 1.41114682e-01, 2.00136200e-01,
          0., 0., 0., 0., 1.59769386e-01, 2.44920999e-01, 1.65510222e-01,
          1.70335397e-01, 0., 0., 0., 0., 8.09796527e-02, 1.99991256e-01,
          1.84841320e-01, 6.13299422e-02, 1.18745267e-01, 1.34566367e-01,
          1.71747550e-01, 1.81017265e-01, 3.00756563e-02, 2.39594150e-02,
          0., 7.78497756e-02, 1.90660924e-01, 1.88577071e-01,
          1.50286064e-01, 2.61050969e-01, 0., 7.59864645e-03,
          3.36506078e-03, 0., 2.29705840e-01, 2.27638021e-01,
          9.14499685e-02, 1.35863885e-01, 1.38914987e-01, 0.,
          7.87538141e-02, 0., 6.80222288e-02, 0., 5.79911955e-02,
          4.63801511e-02, 1.04385413e-01, 9.13028270e-02, 9.02528316e-02,
          6.76360503e-02, 1.01065621e-01, 1.06320001e-01, 7.96755254e-02,
          0., 7.38344491e-02, 1.67856544e-01, 1.03248551e-01, 0., 0.,
          5.52738272e-02, 0., 0., 1.64457068e-01, 2.96002001e-01,
          1.21780522e-01, 1.53715461e-01, 0., 0., 0., 1.95309013e-01,
          1.95589826e-01, 2.44110584e-01, 1.70305520e-01, 8.29845071e-02,
          1.12208337e-01, 1.13085553e-01, 1.72738418e-01, 2.07439393e-01,
          1.35617867e-01, 0., 0., 0., 8.21860284e-02, 0., 7.75412768e-02,
          1.14213414e-01, 0., 9.55319703e-02, 2.02952594e-01,
          1.38363346e-01, 2.30138093e-01, 1.82964876e-01, 1.03567392e-01,
          1.26873881e-01, 1.44827560e-01, 1.61321342e-01, 1.16572022e-01,
          1.22567602e-01, 1.44094557e-01, 2.01149926e-01, 2.05754593e-01,
          1.93489000e-01, 5.14243878e-02, 0., 0., 0., 0., 4.09777388e-02,
          1.40208945e-01, 1.59862086e-01, 6.29031584e-02, 0., 0.,
          5.00413366e-02, 1.75415918e-01, 0., 0., 0., 1.22433372e-01,
          2.14432091e-01, 8.60306323e-02, 1.15271084e-01, 2.68150587e-02,
          1.24312796e-01, 6.79943562e-02, 0., 2.34465227e-01,
          2.20459685e-01, 1.51435509e-01, 8.60462636e-02, 0., 0., 0., 0.,
          2.23668173e-01, 1.98553070e-01, 2.32093826e-01, 9.07202438e-02,
          0., 0., 5.81413247e-02, 1.82784587e-01, 1.21612519e-01,
          1.20439067e-01, 1.37450650e-01, 4.93194386e-02, 1.42738357e-01,
          9.84089375e-02, 1.59416646e-01, 1.71085566e-01, 1.21911786e-01,
          0., 1.87480561e-02, 1.83245003e-01, 1.26341939e-01,
          2.03905329e-01, 1.99048340e-01, 1.30597651e-01, 1.74224257e-01,
          3.38077173e-02, 4.16220166e-02, 1.26190707e-01, 1.38635918e-01,
          1.57182351e-01, 1.57744497e-01, 1.94556877e-01, 4.51527052e-02,
          0., 0., 0., 0., 1.61907837e-01, 1.58435345e-01, 1.23797022e-01,
          5.46641983e-02, 9.99953523e-02, 1.51446819e-01, 0.,
          1.26466021e-01, 3.31092685e-01, 5.67568764e-02, 4.66837883e-02,
          0., 0., 0., 8.24590996e-02, 7.32529089e-02, 1.14299702e-02,
          1.04740821e-01, 1.84085771e-01, 1.35372028e-01, 9.16365385e-02,
          1.18767560e-01, 7.92029649e-02, 1.66374862e-01, 1.95695847e-01,
          0., 0., 1.99066982e-01, 1.08357660e-01, 1.68737873e-01,
          1.32372737e-01, 2.06703320e-01, 1.81322917e-01, 0.,
          8.38959664e-02, 9.37454328e-02, 6.25852272e-02, 9.79644358e-02,
          6.86038733e-02, 0., 9.21705365e-02, 0., 1.93853661e-01,
          1.61092997e-01, 8.27899128e-02, 1.06139354e-01, 1.20287649e-01,
          1.54102162e-01, 2.58148521e-01, 1.10077888e-01, 1.50157541e-01,
          2.24904239e-01, 1.30574014e-02, 6.99939858e-03, 0.,
          2.69309968e-01, 1.23884127e-01, 1.22898586e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.80054575e-02, 2.31712952e-01,
          2.98818350e-01, 5.12737930e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.91930163e-02, 1.60180479e-01, 3.00479740e-01,
          2.04692081e-01, 0., 0., 1.63705975e-01, 3.63942273e-02,
          1.08579263e-01, 1.81970581e-01, 2.98392564e-01, 3.01667809e-01,
          2.48149727e-02, 0., 0., 0., 0., 0., 1.41396061e-01, 0., 0., 0.,
          0., 0., 1.25534549e-01, 2.50022858e-01, 1.80007964e-01,
          3.11912477e-01, 1.25433654e-01, 1.30126148e-01, 1.76643834e-01,
          1.18047073e-01, 1.34004742e-01, 0., 5.98488189e-02,
          1.05590291e-01, 1.30398959e-01, 1.84672371e-01, 3.19797248e-01,
          2.42887158e-02, 0., 0., 0., 0., 0., 0., 2.23912716e-01,
          1.53420776e-01, 1.37580097e-01, 7.06418902e-02, 4.48838994e-02,
          1.43265873e-01, 1.16263829e-01, 8.56666565e-02, 1.99210629e-01,
          1.25949606e-01, 1.30577296e-01, 0., 0., 2.28586923e-02, 0., 0.,
          2.17137963e-01, 2.05307543e-01, 1.77304745e-01, 1.64124236e-01,
          4.60096672e-02, 0., 6.24634922e-02, 4.71219830e-02,
          2.23941550e-01, 1.61807358e-01, 1.13631129e-01, 9.87718552e-02,
          6.39080778e-02, 1.38740003e-01, 2.26613417e-01, 1.05110854e-01,
          0., 1.61677394e-02, 4.43659946e-02, 6.77767843e-02,
          5.06068394e-02, 1.06929831e-01, 7.79066086e-02, 1.42663002e-01,
          1.20590970e-01, 0., 1.34442210e-01, 1.77390650e-01,
          1.41230702e-01, 6.66908026e-02, 1.46572769e-01, 2.58485138e-01,
          1.26776159e-01, 1.75327107e-01, 8.46680105e-02, 0.,
          4.61269915e-02, 2.99358159e-01, 1.60685822e-01, 1.49446845e-01,
          8.95148143e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.70874447e-02, 2.64363408e-01, 1.16257869e-01, 1.12101823e-01,
          7.94422030e-02, 1.83598042e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.49345249e-01, 3.61143082e-01, 1.89742908e-01, 0., 0.,
          3.12004853e-02, 0., 1.86843678e-01, 1.61267340e-01,
          1.61387175e-01, 2.91316003e-01, 2.58065671e-01, 3.75393555e-02,
          0., 0., 0., 0., 0., 0., 6.48406371e-02, 0., 0., 0.,
          9.01831090e-02, 1.25019461e-01, 1.23660155e-01, 2.25457281e-01,
          2.98219651e-01, 1.81967869e-01, 1.51819348e-01, 8.99584815e-02,
          2.02772290e-01, 0., 0., 0., 0., 9.69398320e-02, 3.52930158e-01,
          1.29109830e-01, 0., 7.23035559e-02, 9.06907544e-02, 0., 0.,
          2.08687037e-02, 1.12710550e-01, 0., 0., 0., 0., 0.,
          2.16718957e-01, 1.08932994e-01, 0., 0., 0., 0., 0.,
          3.61857489e-02, 8.13525543e-02, 6.24120943e-02, 2.71934420e-02,
          2.82053173e-01, 1.54624239e-01, 1.60176143e-01, 1.31358787e-01,
          4.82862629e-02, 0., 9.33276769e-03, 1.13243364e-01,
          2.79160023e-01, 1.38104066e-01, 1.23846754e-01, 1.56673655e-01,
          1.73291385e-01, 1.24310695e-01, 1.05546355e-01, 1.14240281e-01,
          1.79856583e-01, 0., 0., 0., 9.47696045e-02, 3.32189292e-01, 0.,
          0., 0., 0., 0., 0., 0., 3.85982543e-01, 1.85826153e-01,
          1.30041644e-01, 8.15016404e-02, 3.13915648e-02, 1.22301772e-01,
          0., 9.22899619e-02, 1.33272260e-01, 1.29565090e-01,
          2.46075943e-01, 2.22922280e-01, 0., 0., 0., 4.10914049e-02, 0.,
          0., 1.74242631e-01, 1.13172568e-01, 0., 9.34038907e-02,
          1.02900296e-01, 1.01300605e-01, 8.49423930e-02, 8.98432285e-02,
          6.21731281e-02, 1.04481995e-01, 1.20343029e-01, 9.69497189e-02,
          9.98590589e-02, 1.43636167e-01, 0., 0., 3.55768912e-02,
          1.33020535e-01, 1.58709750e-01, 2.15026796e-01, 2.05434337e-01,
          1.26558363e-01, 0., 1.16872877e-01, 1.18321754e-01,
          1.00085288e-01, 2.27258310e-01, 1.80339888e-01, 1.13841839e-01,
          7.47274682e-02, 1.79200798e-01, 2.03948751e-01, 4.61293235e-02,
          1.24529101e-01, 9.05517116e-02, 0., 9.85227153e-02,
          8.31961259e-02, 1.27395347e-01, 1.27322376e-01, 1.12748340e-01,
          1.30950421e-01, 2.81509049e-02, 4.71506976e-02, 1.57926664e-01,
          1.86072424e-01, 1.91557616e-01, 1.66234776e-01, 1.30227000e-01,
          1.31085128e-01, 2.03381255e-01, 9.59251970e-02, 5.81580065e-02,
          1.17271855e-01, 2.88412333e-01, 1.33750170e-01, 2.66518503e-01,
          0., 0., 0., 0., 8.85700732e-02, 9.21772197e-02, 7.22167343e-02,
          1.54361324e-02, 0., 6.86076470e-03, 0., 5.76919224e-03,
          7.74614932e-03, 1.40207201e-01, 0., 0., 6.22615553e-02,
          8.52440149e-02, 6.47725314e-02, 9.15318504e-02, 0., 0.,
          8.99364278e-02, 9.33278129e-02, 0., 1.48047432e-01,
          2.12059438e-01, 1.85769096e-01, 2.50495672e-01, 0.,
          1.15383845e-02, 2.32182607e-01, 3.31585929e-02, 1.35794237e-01,
          1.07720688e-01, 2.44934306e-01, 1.48636207e-01, 1.36801973e-01,
          1.37369871e-01, 2.01815844e-01, 2.13342115e-01, 0., 0., 0., 0.,
          9.97384042e-02, 3.84171121e-02, 8.22721720e-02, 4.59985286e-02,
          0., 2.41169468e-01, 2.47758195e-01, 0., 1.53408855e-01,
          1.39059454e-01, 1.93617597e-01, 1.95160568e-01, 1.68294325e-01,
          0., 1.52638480e-02, 6.06975518e-02, 6.71048760e-02,
          1.25652716e-01, 1.23668119e-01, 2.50036478e-01, 0., 0., 0., 0.,
          0., 0., 3.28594372e-02, 2.13859931e-01, 1.54904336e-01,
          9.95752439e-02, 9.18447226e-02, 1.11954093e-01, 9.47288051e-03,
          1.23847269e-01, 6.65768310e-02, 1.73521891e-01, 1.91561401e-01,
          1.34842008e-01, 6.01779856e-02, 2.59605478e-02, 2.98263226e-02,
          2.51976587e-02, 0., 0., 2.43316352e-01, 1.76128030e-01,
          1.55224562e-01, 1.23119116e-01, 2.33201921e-01, 2.88944542e-02,
          4.28079255e-02, 0., 1.97306424e-01, 1.36717498e-01,
          1.69971198e-01, 1.24430299e-01, 2.17015073e-01, 1.40001670e-01,
          4.37303931e-02, 0., 9.88847464e-02, 1.14950761e-01,
          9.89120603e-02, 0., 4.60024811e-02, 8.19027647e-02,
          1.05053604e-01, 1.52105793e-01, 0., 6.77366108e-02,
          2.37631559e-01, 1.30074322e-01, 1.27017334e-01, 8.83833244e-02,
          2.32267216e-01, 1.97819933e-01, 0., 0., 1.88988879e-01,
          1.60968184e-01, 1.91216812e-01, 2.27184102e-01, 1.33780956e-01,
          1.17252141e-01, 0., 0., 0., 0., 1.29285246e-01, 8.10068026e-02,
          4.72001620e-02, 0., 0., 2.51430478e-02, 0., 1.97560862e-01,
          2.00941995e-01, 1.16307372e-02, 0., 4.07860018e-02, 0., 0.,
          8.05296451e-02, 1.75972551e-01, 1.27026007e-01, 3.23535092e-02,
          0., 0., 0., 1.84765622e-01, 2.13032350e-01, 2.37289190e-01,
          1.17296681e-01, 3.61888707e-02, 5.88098951e-02, 0.,
          2.08257452e-01, 1.80152580e-01, 1.62200883e-01, 2.66528308e-01,
          1.36354461e-01, 1.04485057e-01, 9.18994695e-02, 0.,
          1.22880496e-01, 6.56760707e-02, 9.35367048e-02, 1.08211257e-01,
          1.78842232e-01, 1.23233192e-01, 8.91472250e-02, 8.13092962e-02,
          8.70583802e-02, 6.76116273e-02, 0., 1.06549077e-01,
          2.83561319e-01, 2.66580254e-01, 1.35774672e-01, 1.28122419e-01,
          1.46297753e-01, 4.58868667e-02, 0., 1.33355409e-01,
          1.87781736e-01, 2.14419186e-01, 1.88352093e-01, 1.81744218e-01,
          0., 0., 0., 0., 1.22054987e-01, 1.11025773e-01, 1.72037557e-01,
          1.23692699e-01, 0., 0., 0., 0., 1.22811757e-01, 3.63877490e-02,
          0., 0., 1.13039836e-01, 7.57006630e-02, 1.70639440e-01,
          2.10560083e-01, 3.15148793e-02, 4.79762023e-03, 0., 0.,
          1.67820364e-01, 1.50327787e-01, 2.12979808e-01, 2.08004430e-01,
          1.15390636e-01, 0., 0., 0., 2.18075871e-01, 1.92524478e-01,
          1.83584094e-01, 1.79057240e-01, 8.62776488e-02, 1.44039532e-02,
          1.69689301e-02, 1.81032330e-01, 1.01574235e-01, 1.02466747e-01,
          1.07455730e-01, 1.25325754e-01, 2.05405787e-01, 1.51620641e-01,
          1.62490979e-01, 1.16948515e-01, 0., 0., 0., 2.48863101e-02,
          2.14595631e-01, 2.27512270e-01, 1.70639381e-01, 2.07421020e-01,
          3.22764441e-02, 0., 0., 0., 2.30394557e-01, 2.60737270e-01,
          1.27702758e-01, 1.35529891e-01, 0., 0., 0., 2.09047776e-02,
          1.48168862e-01, 1.44178882e-01, 8.98851827e-02, 1.24458291e-01,
          0., 0., 0., 0., 1.79632813e-01, 0., 1.86826717e-02, 0.,
          1.52516365e-01, 9.21076760e-02, 8.92064199e-02, 1.84699997e-01,
          1.73301101e-01, 1.60816051e-02, 0., 0., 1.80573106e-01,
          1.62975132e-01, 1.93037242e-01, 1.78731456e-01, 0., 0., 0., 0.,
          1.35306522e-01, 1.83231473e-01, 2.43066952e-01, 1.89429328e-01,
          9.20063630e-02, 8.84844959e-02, 1.18956245e-01, 6.89248070e-02,
          1.07056104e-01, 5.09158075e-02, 9.04570743e-02, 2.00832307e-01,
          1.63172543e-01, 1.32424265e-01, 1.69651613e-01, 1.28032610e-01,
          0., 3.20152938e-02, 1.61185898e-02, 1.64246231e-01,
          1.73322037e-01, 1.81015477e-01, 1.84368670e-01, 1.98827192e-01,
          0., 0., 1.41717205e-02, 1.16907015e-01, 2.41389617e-01,
          2.05563828e-01, 1.30874276e-01, 2.07831547e-01, 0., 0., 0.,
          5.06151980e-03, 7.19076023e-02, 1.40003189e-01, 1.67032946e-02,
          1.13179022e-02, 0., 0., 0., 0., 1.74601093e-01, 2.62225177e-02,
          0., 0., 1.10247269e-01, 9.20157135e-02, 8.64794627e-02,
          1.08572513e-01, 8.27979371e-02, 1.61964580e-01, 0.,
          1.27839461e-01, 1.41474083e-01, 2.19845846e-01, 1.25674650e-01,
          1.95690915e-01, 1.21111438e-01, 4.38729599e-02, 0.,
          1.29483372e-01, 1.74798489e-01, 1.96743906e-01, 2.45443389e-01,
          1.78011596e-01, 0., 1.63204953e-01, 9.79187340e-02,
          8.51888657e-02, 1.22669570e-01, 1.17560796e-01, 7.53163397e-02,
          1.14864804e-01, 1.65690094e-01, 1.17490537e-01, 1.83854744e-01,
          6.63491040e-02, 1.26879156e-01, 0., 0., 0., 2.18990117e-01,
          2.31494471e-01, 1.40436381e-01, 1.88815802e-01, 1.81028455e-01,
          0., 0., 0., 1.24946818e-01, 2.95348912e-01, 1.67229071e-01,
          1.20517962e-01, 0., 0., 0., 0., 0., 2.45127231e-01,
          1.16954982e-01, 0., 0., 0., 0., 2.21389830e-02, 1.52012095e-01,
          0., 0., 1.26862153e-01, 1.18498378e-01, 1.20472416e-01,
          1.13949887e-01, 1.17982328e-01, 1.53069556e-01, 8.91840234e-02,
          0., 0., 2.11620957e-01, 1.47725210e-01, 1.73448861e-01,
          1.82275936e-01, 0., 0., 0., 1.27427801e-01, 1.24050595e-01,
          1.87656611e-01, 2.31228471e-01, 1.82030022e-01, 1.22879473e-02,
          7.86443986e-03, 4.19606902e-02, 1.19339451e-01, 1.23090163e-01,
          1.28506809e-01, 1.46934599e-01, 1.48653418e-01, 1.67465374e-01,
          1.62765965e-01, 1.75580844e-01, 1.44569412e-01, 0., 0.,
          1.65474769e-02, 1.45000264e-01, 1.54176995e-01, 2.28066653e-01,
          1.64152741e-01, 1.80287302e-01, 1.28992811e-01, 0., 0., 0.,
          9.64036211e-02, 1.77185595e-01, 1.68668717e-01, 2.45113090e-01,
          8.18310603e-02, 0., 0., 8.91029909e-02, 1.10839456e-01,
          8.52834731e-02, 1.40703559e-01, 1.41431004e-01, 0., 0.,
          1.59506679e-01, 1.33669078e-01, 1.21784441e-01, 5.74949570e-02,
          1.47419974e-01, 4.33364026e-02, 9.99069661e-02, 1.02413870e-01,
          1.48430184e-01, 6.52905479e-02, 0., 0., 0., 0., 0.,
          2.65264213e-01, 2.48054266e-01, 9.30677354e-02, 0.,
          4.02592961e-03, 9.09095537e-03, 2.12542877e-01, 2.68654257e-01,
          1.13145560e-01, 9.80253220e-02, 0., 5.56581281e-02,
          9.11823139e-02, 1.31923378e-01, 3.41757923e-01, 1.51399234e-02,
          0., 0., 0., 7.16166049e-02, 1.48820773e-01, 0., 0., 0.,
          2.16570631e-01, 1.91490248e-01, 1.42149314e-01, 1.78534806e-01,
          1.85629681e-01, 1.08914047e-01, 0., 8.41702521e-02, 0.,
          1.09945990e-01, 1.01402462e-01, 2.85878062e-01, 2.91240901e-01,
          0., 0., 0., 0., 2.76075173e-02, 0., 2.19526365e-01,
          9.27179679e-02, 5.50277308e-02, 0., 0., 0., 0., 0.,
          2.05307707e-01, 2.36875489e-02, 0., 1.50321320e-01,
          8.24944675e-02, 1.06570475e-01, 7.92202577e-02, 0.,
          1.98147804e-01, 0., 0., 0., 2.17116088e-01, 1.89714476e-01,
          1.63664371e-01, 1.50019705e-01, 5.21715805e-02, 4.40919073e-03,
          2.03938529e-01, 1.45733327e-01, 1.27011999e-01, 1.29041433e-01,
          1.29932836e-01, 1.12350293e-01, 1.74993992e-01, 2.56729454e-01,
          0., 0., 1.11571914e-02, 0., 0., 0., 0., 2.56295413e-01,
          1.27943277e-01, 7.46991485e-02, 0., 0., 0., 1.02331579e-01,
          1.53018385e-01, 2.61141777e-01, 2.84385294e-01, 1.27792642e-01,
          0., 0., 0., 0., 0., 1.46353424e-01, 1.36065274e-01,
          3.03525090e-01, 0., 0., 0., 8.36774930e-02, 8.50074738e-02,
          5.94017953e-02, 9.56001356e-02, 1.86453626e-01, 8.50177035e-02,
          7.42031783e-02, 1.34306267e-01, 1.44947797e-01, 7.48966560e-02,
          8.30848739e-02, 7.70078227e-02, 0., 1.80409715e-01,
          1.23986602e-01, 9.32456926e-02, 0., 0., 0., 4.77698036e-02, 0.,
          1.16721168e-01, 2.79701501e-01, 2.05252156e-01, 6.78119510e-02,
          0., 1.77045334e-02, 7.86428899e-02, 3.01819801e-01,
          7.27153793e-02, 1.36303753e-01, 1.02865651e-01, 1.44573301e-01,
          1.33159440e-02, 5.45975789e-02, 1.82111353e-01, 3.12844902e-01,
          0., 0., 0., 0., 0., 0., 1.40719011e-01, 0., 0., 2.42944062e-01,
          2.39284635e-01, 0., 1.03281945e-01, 1.09359473e-01,
          8.29853341e-02, 1.08074114e-01, 2.60151893e-01, 2.06448715e-02,
          7.78211579e-02, 0., 2.67720193e-01, 2.66394883e-01, 0., 0., 0.,
          0., 1.70858968e-02, 0., 9.87945199e-02, 1.64522931e-01, 0., 0.,
          0., 0., 0., 2.47643981e-02, 2.27445930e-01, 8.71223435e-02,
          8.85964260e-02, 0., 0., 9.02738869e-02, 8.82008225e-02,
          1.19050346e-01, 1.03675790e-01, 0., 0., 2.63277851e-02,
          2.31050581e-01, 1.25690281e-01, 1.12762012e-01, 1.98105916e-01,
          8.05457458e-02, 1.64142609e-01, 1.37530684e-01, 1.47198707e-01,
          1.59103930e-01, 1.43420905e-01, 1.75585866e-01, 1.01791926e-01,
          2.52152503e-01, 1.90604120e-01, 0., 6.65590167e-02, 0.,
          7.85619318e-02, 0., 0., 1.17548518e-01, 8.66414756e-02,
          8.05218071e-02, 1.24628581e-01, 1.41138256e-01, 1.36883736e-01,
          6.06040545e-02, 1.33087382e-01, 1.63566202e-01, 2.00258598e-01,
          2.25133240e-01, 2.53904194e-01, 1.07795082e-01, 1.08227432e-01,
          8.78370628e-02, 4.15428579e-02, 1.86900213e-01, 1.55675665e-01,
          1.22904487e-01, 1.03697069e-01, 1.51760235e-01, 1.26192153e-01,
          0., 1.02890663e-01, 1.38960347e-01, 0., 7.77592063e-02,
          9.71405059e-02, 8.27576295e-02, 0., 1.46531507e-01,
          1.49531975e-01, 2.36287817e-01, 1.76486716e-01, 7.84530044e-02,
          0., 1.07471049e-01, 0., 1.51043385e-01, 0., 0., 1.35867983e-01,
          1.35244802e-01, 0., 2.03777477e-01, 1.40855357e-01,
          1.65355474e-01, 1.21476956e-01, 8.31427053e-02, 1.33722678e-01,
          8.65235627e-02, 1.33571848e-01, 0., 2.28571728e-01,
          2.25586116e-01, 1.03701547e-01, 1.33487955e-01, 1.38478592e-01,
          4.11034673e-02, 5.13127483e-02, 0., 1.11391231e-01,
          1.54226601e-01, 9.34933499e-02, 9.52694193e-02, 0.,
          1.20823503e-01, 1.15367562e-01, 5.08454889e-02, 7.68518001e-02,
          1.44726887e-01, 1.87483117e-01, 1.48509324e-01, 1.37752548e-01,
          2.38189995e-01, 1.40332684e-01, 1.59577116e-01, 9.82549116e-02,
          0., 8.85058269e-02, 2.33420059e-01, 2.05262810e-01,
          1.40101835e-01, 1.22698009e-01, 0., 6.46644756e-02,
          1.16435595e-01, 1.37303412e-01, 0., 1.34552911e-01,
          1.11892335e-01, 6.92957640e-02, 5.38306572e-02, 0.,
          2.67882627e-02, 1.75794959e-01, 9.50483605e-02, 4.15083505e-02,
          1.09601453e-01, 1.09182902e-01, 1.73700765e-01, 1.10592600e-02,
          8.70761722e-02, 0., 0., 0., 0., 0., 1.71885416e-01,
          2.30643436e-01, 2.54124165e-01, 0., 0., 1.39062833e-02,
          2.50980463e-02, 2.43963227e-01, 1.58960938e-01, 1.09425873e-01,
          1.40341058e-01, 8.54035765e-02, 0., 1.42709345e-01,
          2.28921071e-01, 2.09813863e-01, 0., 0., 0., 0., 1.29032224e-01,
          0., 9.81959999e-02, 1.13791563e-01, 4.35528047e-02,
          2.10436359e-01, 2.37186566e-01, 1.47725582e-01, 1.40535206e-01,
          1.31474227e-01, 1.41666442e-01, 1.58994675e-01, 1.64877996e-01,
          9.13114175e-02, 1.39647290e-01, 0., 6.05094694e-02,
          1.19622000e-01, 2.29035646e-01, 2.56286651e-01, 1.20168991e-01,
